candidate_id,rank,score,reasoning
CAND_0018499,1,0.7904,"7.2-year AI/ML engineering career with key experience at Zomato as a Senior Machine Learning Engineer. Matched 20 core JD skills including Embeddings, Bge, Pinecone. Solid product company pedigree (educated at Massachusetts Institute of Technology). Immediately available, actively looking, active github user (94 score), top platform assessment (83%). Based in Noida, Uttar Pradesh (willing to relocate)."
CAND_0042506,2,0.7651,"Solid product company pedigree (educated at Amity University) with a 4.2-year ai/ml engineering career with key experience at verloop.io as a search engineer. Matched 20 core JD skills including Embeddings, Sentence-Transformers, Pinecone. Immediately available, actively looking, active github user (64 score), top platform assessment (74%). Based in Mumbai, Maharashtra."
CAND_0052328,3,0.761,"Matched 17 core JD skills including Embeddings, Sentence Transformers, Pinecone. 6.5-year AI/ML engineering career with key experience at Amazon as a Recommendation Systems Engineer. Solid product company pedigree (educated at VIT Vellore). Based in Pune, Maharashtra. 30-day notice period, actively looking, highly responsive (79%), active github user (77 score), top platform assessment (76%)."
CAND_0086022,4,0.7561,"5.3-year AI/ML engineering career with key experience at Sarvam AI as a Senior Applied Scientist matching matched 21 core jd skills including embeddings, sentence transformers, bge. Solid product company pedigree (educated at Stanford University). Based in Kolkata, West Bengal (willing to relocate). Immediately available, actively looking, active github user (75 score), top platform assessment (84%)."
CAND_0081846,5,0.7525,"6.7-year AI/ML engineering career with key experience at Razorpay as a Lead AI Engineer. Matched 21 core JD skills including Embeddings, Sentence-Transformers, Bge. Solid product company pedigree (educated at IIT Hyderabad). 30-day notice period, actively looking, highly responsive (73%). Based in Jaipur, Rajasthan (willing to relocate)."
CAND_0079387,6,0.751,"6.9-year AI/ML engineering career with key experience at Microsoft as a AI Engineer matching matched 21 core jd skills including embeddings, sentence-transformers, sentence transformers. Solid product company pedigree (educated at IIIT Hyderabad). Based in Trivandrum, Kerala. 30-day notice period, actively looking, highly responsive (81%), active github user (64 score)."
CAND_0011687,7,0.7453,"7.8-year AI/ML engineering career with key experience at Niramai as a Senior NLP Engineer. Matched 16 core JD skills including Embeddings, Bge, Pinecone. Solid product company pedigree (educated at IIT Delhi). Immediately available, actively looking, highly responsive (89%), active github user (76 score), top platform assessment (78%). Based in Indore, Madhya Pradesh."
CAND_0007009,8,0.7428,"Matched 20 core JD skills including Embeddings, Sentence-Transformers, Sentence Transformers. 7.9-year AI/ML engineering career with key experience at Wysa as a Recommendation Systems Engineer. Solid product company pedigree (educated at Symbiosis International). Based in Noida, Uttar Pradesh. 30-day notice period, actively looking, active github user (69 score)."
CAND_0002025,9,0.7413,"Solid product company pedigree (educated at IIIT Bangalore) with a 5.9-year ai/ml engineering career with key experience at apple as a senior ai engineer. Matched 18 core JD skills including Embeddings, Sentence Transformers, Pinecone. 30-day notice period, actively looking, highly responsive (80%), active github user (96 score). Based in Trivandrum, Kerala."
CAND_0046064,10,0.7401,"Matched 20 core JD skills including Embeddings, Bge, Pinecone. 8.9-year AI/ML engineering career with key experience at Salesforce as a Senior NLP Engineer. Solid product company pedigree (educated at IIT Hyderabad). Based in Coimbatore, Tamil Nadu. 30-day notice period, actively looking, highly responsive (78%), active github user (67 score)."
CAND_0027691,11,0.7384,"Solid product company pedigree (educated at Thapar University) with a 6.5-year ai/ml engineering career with key experience at haptik as a nlp engineer. Matched 17 core JD skills including Embeddings, Sentence-Transformers, Bge. Immediately available, actively looking. Based in Pune, Maharashtra."
CAND_0046525,12,0.7295,"6.1-year AI/ML engineering career with key experience at Genpact AI as a Senior Machine Learning Engineer matching matched 19 core jd skills including embeddings, sentence transformers, bge. Solid product company pedigree (educated at Manipal Institute of Technology). Based in Pune, Maharashtra (willing to relocate). 60-day notice period, actively looking, highly responsive (88%), top platform assessment (85%)."
CAND_0077337,13,0.7265,"7.0-year AI/ML engineering career with key experience at Paytm as a Staff Machine Learning Engineer. Matched 22 core JD skills including Embeddings, Sentence-Transformers, Sentence Transformers. Solid product company pedigree (educated at Georgia Tech). 60-day notice period, actively looking, highly responsive (95%), active github user (68 score). Based in Kochi, Kerala (willing to relocate)."
CAND_0071974,14,0.7244,"Matched 19 core JD skills including Embeddings, Sentence Transformers, Bge. 7.8-year AI/ML engineering career with key experience at Netflix as a Senior AI Engineer. Solid product company pedigree (educated at NIT Warangal). Based in Vizag, Andhra Pradesh. 45-day notice period, actively looking, highly responsive (76%), active github user (82 score), top platform assessment (80%)."
CAND_0041669,15,0.7241,"8.0-year AI/ML engineering career with key experience at CRED as a Recommendation Systems Engineer matching matched 18 core jd skills including embeddings, pinecone, weaviate. Solid product company pedigree (educated at IIT Guwahati). Based in Noida, Uttar Pradesh. 60-day notice period, actively looking, highly responsive (77%), active github user (70 score), top platform assessment (80%)."
CAND_0066999,16,0.7223,"5.9-year AI/ML engineering career with key experience at Microsoft as a Recommendation Systems Engineer. Matched 12 core JD skills including Embeddings, Pinecone, Faiss. Solid product company pedigree (educated at IIIT Bangalore). Immediately available, actively looking, active github user (94 score). Based in Delhi, Delhi (willing to relocate)."
CAND_0099806,17,0.7223,"Matched 14 core JD skills including Embeddings, Sentence Transformers, Weaviate. 4.6-year AI/ML engineering career with key experience at Mad Street Den as a AI Engineer. Solid product company pedigree (educated at IIT Roorkee). Based in Bhubaneswar, Odisha (willing to relocate). 30-day notice period, actively looking, highly responsive (76%), active github user (86 score)."
CAND_0064326,18,0.7205,"Solid product company pedigree (educated at COEP Pune) with a 7.6-year ai/ml engineering career with key experience at sarvam ai as a search engineer. Matched 15 core JD skills including Embeddings, Pinecone, Weaviate. 45-day notice period, actively looking, highly responsive (94%), active github user (61 score). Based in Gurgaon, Haryana."
CAND_0052682,19,0.7176,"6.6-year AI/ML engineering career with key experience at Aganitha as a NLP Engineer. Matched 16 core JD skills including Embeddings, Pinecone, Faiss. Solid product company pedigree (educated at NIT Warangal). 30-day notice period, actively looking, highly responsive (88%), active github user (72 score). Based in Vizag, Andhra Pradesh."
CAND_0020708,20,0.7166,"Solid product company pedigree (educated at Jadavpur University) with a 4.2-year ai/ml engineering career with key experience at policybazaar as a search engineer. Matched 16 core JD skills including Sentence-Transformers, Sentence Transformers, Bge. 30-day notice period, actively looking, highly responsive (84%), active github user (84 score). Based in Indore, Madhya Pradesh."
CAND_0054394,21,0.7136,"Solid product company pedigree (educated at NIT Surathkal) with a 4.1-year ai/ml engineering career with key experience at pharmeasy as a recommendation systems engineer. Matched 16 core JD skills including Embeddings, Sentence-Transformers, Bge. 30-day notice period, actively looking. Based in Pune, Maharashtra."
CAND_0062247,22,0.7129,"Solid product company pedigree (educated at IIT Bombay) with a 7.3-year ai/ml engineering career with key experience at google as a ai engineer. Matched 15 core JD skills including Sentence-Transformers, Bge, Pinecone. 30-day notice period, actively looking, highly responsive (78%). Based in Kochi, Kerala (willing to relocate)."
CAND_0039754,23,0.7091,"Matched 22 core JD skills including Embeddings, Sentence-Transformers, Bge. 16.2-year AI/ML engineering career with key experience at Meta as a Senior Applied Scientist. Solid product company pedigree (educated at IIT Hyderabad). Based in Indore, Madhya Pradesh (willing to relocate). 30-day notice period, actively looking, highly responsive (81%), active github user (77 score), top platform assessment (76%)."
CAND_0037566,24,0.7089,"6.9-year AI/ML engineering career with key experience at LinkedIn as a Machine Learning Engineer. Matched 13 core JD skills including Embeddings, Pinecone, Elasticsearch. Solid product company pedigree (educated at Jadavpur University). Immediately available, actively looking, active github user (73 score), top platform assessment (82%). Based in Bangalore, Karnataka (willing to relocate)."
CAND_0051004,25,0.7062,"4.7-year AI/ML engineering career with key experience at CRED as a Senior Data Scientist matching matched 14 core jd skills including embeddings, pinecone, qdrant. Solid product company pedigree (educated at IIT Kanpur). Based in Delhi, Delhi (willing to relocate). Immediately available, actively looking, top platform assessment (75%)."
CAND_0050454,26,0.7051,"6.8-year AI/ML engineering career with key experience at Rephrase.ai as a AI Engineer matching matched 15 core jd skills including sentence-transformers, bge, qdrant. Solid product company pedigree (educated at Bharati Vidyapeeth). Based in Delhi, Delhi (willing to relocate). 30-day notice period, actively looking, highly responsive (77%)."
CAND_0017960,27,0.7036,"7.7-year AI/ML engineering career with key experience at Nykaa as a Recommendation Systems Engineer. Matched 19 core JD skills including Embeddings, Sentence-Transformers, Pinecone. Solid product company pedigree (educated at IIT Delhi). 60-day notice period, actively looking, highly responsive (72%), active github user (92 score). Based in Bangalore, Karnataka (willing to relocate)."
CAND_0065195,28,0.7026,"5.1-year AI/ML engineering career with key experience at CRED as a Search Engineer matching matched 16 core jd skills including embeddings, pinecone, qdrant. Solid product company pedigree (educated at IIT Bombay). Based in Kolkata, West Bengal. 45-day notice period, actively looking, highly responsive (80%), active github user (87 score)."
CAND_0055905,29,0.7012,"Matched 20 core JD skills including Embeddings, Sentence-Transformers, Bge. 8.1-year AI/ML engineering career with key experience at Flipkart as a Senior Machine Learning Engineer. Solid product company pedigree (educated at Anna University). Based in London. 30-day notice period, actively looking, highly responsive (87%)."
CAND_0005649,30,0.698,"Matched 23 core JD skills including Embeddings, Sentence-Transformers, Bge. 7.4-year AI/ML engineering career with key experience at Sarvam AI as a Senior Data Scientist. Solid product company pedigree (educated at RV College of Engineering). Based in Delhi, Delhi (willing to relocate). 90-day notice period, actively looking, active github user (80 score)."
CAND_0093912,31,0.6979,"Matched 14 core JD skills including Embeddings, Sentence-Transformers, Bge. 5.3-year AI/ML engineering career with key experience at Razorpay as a Senior Data Scientist. Solid product company pedigree (educated at RV College of Engineering). Based in Chandigarh, Chandigarh. 30-day notice period, actively looking, active github user (81 score), top platform assessment (75%)."
CAND_0084283,32,0.6963,"Solid product company pedigree (educated at KIIT University) with a 3.6-year ai/ml engineering career with key experience at sarvam ai as a junior ml engineer. Matched 12 core JD skills including Pinecone, Elasticsearch, Ranking. 30-day notice period, actively looking, highly responsive (86%), top platform assessment (74%). Based in Pune, Maharashtra (willing to relocate)."
CAND_0036184,33,0.6935,"6.0-year AI/ML engineering career with key experience at CRED as a Recommendation Systems Engineer matching matched 14 core jd skills including embeddings, sentence-transformers, sentence transformers. Solid product company pedigree (educated at VJTI Mumbai). Based in Trivandrum, Kerala. 30-day notice period, actively looking, highly responsive (90%)."
CAND_0075249,34,0.6927,"6.2-year AI/ML engineering career with key experience at Zomato as a Applied ML Engineer. Matched 18 core JD skills including Embeddings, Sentence-Transformers, Sentence Transformers. Solid product company pedigree (educated at IIT Hyderabad). 45-day notice period, actively looking, highly responsive (82%). Based in Ahmedabad, Gujarat."
CAND_0051292,35,0.6919,"5.2-year AI/ML engineering career with key experience at Freshworks as a Applied ML Engineer. Matched 18 core JD skills including Embeddings, Sentence-Transformers, Bge. Solid product company pedigree (educated at Manipal Institute of Technology). 30-day notice period, actively looking, active github user (61 score). Based in Trivandrum, Kerala."
CAND_0006418,36,0.6913,"5.7-year AI/ML engineering career with key experience at Verloop.io as a Machine Learning Engineer. Matched 12 core JD skills including Embeddings, Weaviate, Qdrant. Solid product company pedigree (educated at Stanford University). 60-day notice period, actively looking, highly responsive (92%), top platform assessment (89%). Based in Gurgaon, Haryana (willing to relocate)."
CAND_0037944,37,0.6888,"4.9-year AI/ML engineering career with key experience at Vedantu as a Senior Data Scientist. Matched 16 core JD skills including Embeddings, Sentence Transformers, Pinecone. Solid product company pedigree (educated at IISc Bangalore). 30-day notice period, actively looking, active github user (83 score), top platform assessment (84%). Based in Jaipur, Rajasthan."
CAND_0054123,38,0.6886,"4.7-year AI/ML engineering career with key experience at Meta as a Applied ML Engineer. Matched 18 core JD skills including Embeddings, Sentence-Transformers, Bge. Solid product company pedigree (educated at Stanford University). 60-day notice period, highly responsive (87%), active github user (71 score), top platform assessment (72%). Based in Gurgaon, Haryana."
CAND_0098846,39,0.687,"7.6-year AI/ML engineering career with key experience at upGrad as a AI Engineer. Matched 15 core JD skills including Embeddings, Pinecone, Qdrant. Solid product company pedigree (educated at IIT Kanpur). 45-day notice period, actively looking, active github user (86 score). Based in Indore, Madhya Pradesh (willing to relocate)."
CAND_0081852,40,0.6852,"Matched 14 core JD skills including Embeddings, Pinecone, Weaviate. 5.9-year AI/ML engineering career with key experience at Mad Street Den as a Senior Data Scientist. Solid product company pedigree (educated at SRM Chennai). Based in Delhi, Delhi (willing to relocate). 45-day notice period, actively looking, active github user (87 score)."
CAND_0072688,41,0.6845,"6.9-year AI/ML engineering career with key experience at Niramai as a Data Scientist. Matched 14 core JD skills including Qdrant, Milvus, Retrieval. Solid product company pedigree (educated at KIIT University). 45-day notice period, actively looking, highly responsive (87%). Based in Pune, Maharashtra (willing to relocate)."
CAND_0020877,42,0.683,"Matched 20 core JD skills including Embeddings, Sentence-Transformers, Bge. 5.1-year AI/ML engineering career with key experience at CRED as a Applied ML Engineer. Solid product company pedigree (educated at Stanford University). Based in Gurgaon, Haryana (willing to relocate). 60-day notice period, active github user (74 score), top platform assessment (75%)."
CAND_0068811,43,0.6824,"Matched 14 core JD skills including Embeddings, Pinecone, Weaviate. 8.0-year AI/ML engineering career with key experience at Freshworks as a Applied ML Engineer. Solid product company pedigree (educated at Thapar University). Based in Pune, Maharashtra (willing to relocate). 30-day notice period, actively looking."
CAND_0069905,44,0.6824,"Solid product company pedigree (educated at PES University) with a 6.6-year ai/ml engineering career with key experience at sarvam ai as a applied ml engineer. Matched 21 core JD skills including Embeddings, Sentence-Transformers, Sentence Transformers. 90-day notice period, actively looking, highly responsive (78%), top platform assessment (71%). Based in Bhubaneswar, Odisha (willing to relocate)."
CAND_0066690,45,0.6822,"4.8-year AI/ML engineering career with key experience at Freshworks as a ML Engineer. Matched 10 core JD skills including Sentence Transformers, Pinecone, Elasticsearch. Solid product company pedigree (educated at SRM Chennai). 30-day notice period, actively looking, highly responsive (88%). Based in Gurgaon, Haryana (willing to relocate)."
CAND_0058688,46,0.6816,"6.7-year AI/ML engineering career with key experience at Vedantu as a AI Engineer. Matched 12 core JD skills including Embeddings, Milvus, Retrieval. Solid product company pedigree (educated at Massachusetts Institute of Technology). Immediately available, actively looking, highly responsive (74%). Based in Berlin (willing to relocate)."
CAND_0016659,47,0.6815,"4.4-year AI/ML engineering career with key experience at Glance as a ML Engineer. Matched 16 core JD skills including Sentence Transformers, Pinecone, Weaviate. Solid product company pedigree (educated at IIT Hyderabad). 45-day notice period, actively looking, highly responsive (89%). Based in Coimbatore, Tamil Nadu."
CAND_0053695,48,0.6813,"Matched 14 core JD skills including Embeddings, Sentence-Transformers, Sentence Transformers. 5.8-year AI/ML engineering career with key experience at Meesho as a Recommendation Systems Engineer. Solid product company pedigree (educated at RV College of Engineering). Based in Bhubaneswar, Odisha. Immediately available, actively looking, active github user (67 score)."
CAND_0091909,49,0.6786,"Matched 13 core JD skills including Embeddings, Sentence Transformers, Pinecone. 6.9-year AI/ML engineering career with key experience at Rephrase.ai as a Machine Learning Engineer. Solid product company pedigree (educated at IIIT Bangalore). Based in Bangalore, Karnataka (willing to relocate). 45-day notice period, actively looking, top platform assessment (87%)."
